analysis	{'analysis~hawkes': 3, 'time-series~analysis~hawkes': 3, 'analysis~marked~point': 3, 'time-series~analysis~marked~point': 3}
statistical	{'test~statistical': 16, 'statistically': 9, 'plot~statistical': 9, 'statistical~distribution': 7, 'index~statistical': 7, 'statistical~per': 7, 'statistical~index~unit': 7, 'statistical~index~price~period': 7, 'statistical~period': 6, 'hypothesis~statistical': 6, 'statistical~mean': 5, 'statistical~function': 5, 'value~statistical': 4, 'statistical~observed': 3, 'statistical~random': 3, 'statistical~mode': 3, 'statistical~plot~bland-altman': 3, 'statisticalplots`': 3, 'statistical~test~type': 3, 'statistical~distribution~continuous': 3}
estimate	{'estimated': 11, 'r-estimate': 10, 'l-estimate': 9, 'm-estimate': 5}
distribution	{'distribution~continuous': 40, 'distribution~function': 26, 'normal~distribution': 24, 'distribution~normal': 18, 'distribution~discrete': 15, 'poisson~distribution': 14, 'probability~distribution': 13, 'f-distribution': 13, 'binomial~distribution': 13, 'distribution~general': 10, 'distribution~probability': 9, 'distribution~product': 8, 'distribution~cumulative': 7, 'statistical~distribution': 7, 'mean~distribution': 7, 'set~distribution': 7, 'function~distribution': 7, 'continuous~distribution': 7, 'distribution~sum': 7, 'random~distribution': 6, 'continuous~distribution~normal': 6, 'essentially~distribution': 6, 'distribution~density': 6, 'distribution~number': 6, 'value~distribution': 5, 'distribution~extreme': 5, 'normal~distribution~continuous': 5, 'gamma~distribution': 5, 'distribution~distributed': 5, 'distribution~uniform': 5, 'geometric~distribution': 5, 'sample~distribution': 4, 'distribution~value': 4, 'distribution~first': 4, 'bivariate~normal~distribution': 4, 'multivariate~normal~distribution': 4, 'distribution~variable': 4, 'type~distribution': 4, 'cauchy~distribution': 4, 'distribution~poisson': 4, 'distribution~gumbel': 4, 'amazingly~distribution': 4, 'uniform~distribution': 4, 'weibull~distribution': 4, 'bernoulli~distribution': 4, 'process~distribution': 4, 'poisson~process~distribution': 4, 'distribution~most': 3, 'distribution~zero': 3, 'distribution~definition': 3, 'distribution~case': 3, 'normal~distribution~case': 3, 'distribution~bivariate': 3, 'multivariate~distribution': 3, 'distribution~random': 3, 'distribution~correlation': 3, 'distribution~expansion': 3, 'distribution~asymptotic': 3, 'distribution~expected': 3, 'general~distribution': 3, 'distribution~gamma': 3, 'distribution~study': 3, 'chi~distribution': 3, 'distribution~noncentral': 3, 'distribution~binomial': 3, 'statistical~distribution~continuous': 3, 'distribution~exponential': 3, 'distribution~event': 3, 'distribution~only': 3, 'extreme~value~distribution': 3, 'distribution~above': 3, 'general~type~distribution': 3, 'distribution~variate': 3, 'two~distribution': 3, 'logarithmic~distribution': 3, 'distribution~variate~normal': 3, 'variate~mean~distribution': 3, 'variate~distribution': 3, 'distribution~form': 3, 'triangular~distribution': 3, 'continuous~distribution~function': 3, 'discrete~distribution': 3, 'distribution~function~general': 3, 'distribution~cumulative~function': 3, 'joint~distribution': 3, 'joint~distribution~function': 3, 'two-dimensional~distribution': 3}
observed	{'statistical~observed': 3, 'observed~mean~variance': 3}
relative	{'absolute~relative': 4, 'frequency~relative': 3, 'relatively': 3}
common	{'mean~common': 3, 'most~common': 3, 'common~type': 3, 'most~common~type': 3}
uniform	{'uniformly': 16, 'distribution~uniform': 5, 'interval~uniform': 4, 'uniform~distribution': 4, 'uniform~continuous': 3, 'variate~interval~uniform': 3, 'function~uniform': 3, 'discrete~uniform': 3}
range	{'midrange': 6, 'arranged': 3}
data	{'set~data': 5, 'number~data': 3, 'data~point': 3, 'present~data': 3, 'single~data': 3}
likelihood	{'maximum~likelihood': 7, 'log-likelihood': 5}
function	{'distribution~function': 26, 'density~function': 9, 'probability~density~function': 9, 'functional': 8, 'function~distribution': 7, 'statistical~function': 5, 'random~function': 5, 'probability~function': 5, 'cumulative~function': 5, 'function~continuous': 4, 'function~general': 4, 'survival~function': 4, 'curve~function': 3, 'number~function': 3, 'function~central': 3, 'set~function': 3, 'function~probability': 3, 'processes~function': 3, 'function~point': 3, 'functional~form': 3, 'function~density': 3, 'offset~function': 3, 'function~least': 3, 'independent~function': 3, 'normal~independent~function': 3, 'function~normal': 3, 'function~uniform': 3, 'continuous~distribution~function': 3, 'distribution~function~general': 3, 'distribution~cumulative~function': 3, 'joint~distribution~function': 3}
parameter	{}
unit	{'index~unit': 7, 'statistical~index~unit': 7, 'united': 4, 'unity': 4}
probability	{'probability~distribution': 13, 'probability~density~function': 9, 'distribution~probability': 9, 'probability~density': 8, 'probability~number': 6, 'probability~sample': 5, 'probability~function': 5, 'probability~two': 4, 'two~probability': 4, 'probability~least': 4, 'set~probability': 4, 'probability~value': 4, 'random~probability': 4, 'probability~confidence': 3, 'matrix~probability': 3, 'probability~central': 3, 'function~probability': 3, 'probability~no~out': 3, 'probability~coin': 3, 'probability~hazard': 3, 'probability~independent': 3, 'value~probability': 3, 'probability~random': 3, 'probability~continuous': 3, 'binomial~probability': 3}
mode	{'model': 21, 'moderate': 3, 'statistical~mode': 3, 'modern': 3}
