bayesian	(0, 0, 0, 0, 0, 0, 0, 94, 234, 459)
analysis	(0, 0, 0, 0, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 94, 164, 164, 164, 164, 164, 164, 165, 166, 168, 188, 194, 196, 201, 202, 209, 211, 212, 213, 214, 220, 221, 224, 227, 231, 234, 243, 247, 248, 249, 253, 254, 257, 274, 338, 387, 389, 403, 424, 425, 426, 427, 428, 428, 429, 430, 431, 432, 433, 434, 435, 436, 436, 436, 436, 436, 437, 438, 439, 455, 459, 507, 533)
bayesian~analysis	(0, 0, 0, 0, 94)
statistical	(0, 8, 17, 17, 19, 31, 31, 32, 33, 33, 33, 33, 33, 38, 39, 39, 41, 46, 53, 55, 56, 57, 57, 57, 58, 59, 59, 59, 60, 60, 62, 62, 66, 66, 72, 91, 92, 101, 103, 120, 122, 122, 128, 129, 134, 135, 137, 143, 144, 144, 150, 157, 160, 163, 173, 174, 176, 176, 177, 177, 177, 179, 179, 180, 199, 199, 234, 234, 250, 255, 255, 255, 255, 279, 279, 279, 287, 302, 313, 313, 313, 314, 314, 314, 314, 314, 315, 316, 316, 320, 345, 351, 352, 353, 354, 355, 356, 356, 357, 357, 358, 358, 359, 359, 360, 361, 361, 362, 362, 363, 363, 364, 364, 365, 365, 366, 367, 368, 368, 368, 369, 370, 371, 372, 373, 374, 375, 375, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 389, 390, 391, 391, 392, 392, 392, 393, 394, 395, 395, 396, 397, 397, 397, 398, 398, 399, 399, 400, 401, 402, 403, 404, 405, 406, 407, 407, 408, 409, 409, 410, 411, 411, 411, 412, 413, 413, 413, 414, 414, 415, 415, 416, 417, 417, 417, 418, 418, 419, 419, 419, 420, 420, 420, 420, 420, 420, 421, 421, 421, 422, 422, 422, 423, 452, 455, 459, 463, 463, 465, 467, 477, 482, 482, 501, 502, 523, 523, 539, 539, 542, 561, 561, 561, 566, 566, 567, 569, 580)
analysis~statistical	(0,)
bayesian~analysis~statistical	(0,)
procedure	(0, 0, 94, 130, 130, 176, 176, 234, 274, 327, 327, 327, 327, 339, 339, 346, 402, 402, 403, 405, 420, 439)
statistical~procedure	(0, 234)
analysis~statistical~procedure	(0,)
bayesian~analysis~statistical~procedure	(0,)
endeavors	(0, 234)
